unknown

0: FALSE -> 5, 1
1: INV1_INV2_INV3(0, -1, 1, 2, 1, 2, 0, 1, 28, 1, 1, 1, 3, 1, 2, 2, 2, 0, 0, 1, 2, 1, 2, 0, 1, 10, 1, 1, 1, 1, 2, 2, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 2, 2, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 1, 1, 1, 2, 2, 3, 2) -> 2, 9, 7
2: INV1(0, -1, 1, 2, 1, 2, 0, 1, 28, 1, 1, 1, 3, 1, 2, 2, 2, 0, 0, 1, 2, 1, 2, 0, 1, 10, 1, 1, 1, 1, 2, 2, 3, 2) -> 3, 4
3: INV1_INV1_INV1(1, 1, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 3, 1, 2, 2, 2, 0, 0, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 2, 1, 1, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 3, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 2, 1, 1, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 3, 1, 2, 2, 2, 2, -4, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 2) -> 11, 12, 13
4: INV1_INV1_INV1(2, -4, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 3, 1, 2, 2, 2, 0, 0, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 2, 2, -4, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 3, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 2, 2, -4, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 3, 1, 2, 2, 2, 2, -4, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 2) -> 14, 15, 16
5: INV4(2, 0, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 2, 2, 3, 2) -> 6, 9, 19
6: INV3(2, 0, 0, 0, 0, 0, 0, 0, 4, 1, 1, 1, 1, 2, 2, 3, 2) -> 8, 19
7: INV3(1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 1, 1, 1, 2, 2, 3, 2) -> 9, 19
8: INV2(2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 2, 2, 3, 2) -> 19, 10
9: INV2(1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 2, 2, 3, 2) -> 17, 18
10: INV1(1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3, 1, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 2)
11: INV1(1, 1, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 3, 1, 2, 2, 2, 0, 0, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 2)
12: INV1(1, 1, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 3, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 2)
13: INV1(1, 1, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 3, 1, 2, 2, 2, 2, -4, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 2)
14: INV1(2, -4, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 3, 1, 2, 2, 2, 0, 0, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 2)
15: INV1(2, -4, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 3, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 2)
16: INV1(2, -4, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 3, 1, 2, 2, 2, 2, -4, 1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 2)
17: INV1(0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3, 1, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 2)
18: INV1(0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3, 1, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 2)
19: INV1(1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 2)






Elapsed time: 21.861s

